au	B-NAME
jus	I-NAME
mix	I-NAME

2	B-QUANTITY
cups	B-UNIT
shredded	B-NAME
muenster	I-NAME
cheese	I-NAME
or	O
2	B-QUANTITY
cups	B-UNIT
mild	O
cheese	B-NAME
,	O
of	O
your	O
choice	O

2	B-QUANTITY
lbs	B-UNIT
lychee	B-NAME

1/2	B-QUANTITY
green	B-NAME
capsicum	I-NAME
,	O
finely	B-STATE
diced	I-STATE

1/2	B-QUANTITY
cup	B-UNIT
carrot	B-NAME
,	O
chopped	B-STATE
fine	I-STATE

1/4	B-QUANTITY
teaspoon	B-UNIT
salt	B-NAME
and	I-NAME
pepper	I-NAME
,	O
to	O
taste	O

1/4	B-QUANTITY
cup	B-UNIT
mascarpone	B-NAME
cheese	I-NAME
or	I-NAME
1/4	B-QUANTITY
cup	B-UNIT
heavy	B-NAME
cream	I-NAME

140	B-QUANTITY
g	B-UNIT
canned	B-FORM
tuna	B-NAME
,	O
forked	B-STATE

1	B-QUANTITY
large	B-SIZE
tilapia	B-NAME
fillet	I-NAME
,	O
filet	B-STATE
cut	I-STATE
into	I-STATE
1	B-QUANTITY
inch	B-STATE
pieces	I-STATE

1/2	B-QUANTITY
cup	B-UNIT
salted	B-STATE
pistachios	B-NAME

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
tomato	B-NAME
sauce	I-NAME
,	O
recipe	O
follows	O

1/4	B-QUANTITY
teaspoon	B-UNIT
ground	B-FORM
nutmeg	B-NAME
-LRB-	O
to	O
taste	O
-RRB-	O

2	B-QUANTITY
cups	B-UNIT
whole	B-NAME
wheat	I-NAME
egg	I-NAME
noodles	I-NAME
-LRB-	O
uncooked	B-STATE
-RRB-	O

1	B-QUANTITY
can	B-UNIT
bamboo	B-NAME
shoots	I-NAME
,	O
thinly	B-STATE
sliced	I-STATE

1	B-QUANTITY
eggplant	B-NAME
,	O
sliced	B-STATE
-LRB-	O
peeling	O
is	O
not	O
necessary	O
-RRB-	O

80	B-QUANTITY
ml	B-UNIT
fresh	B-DF
squeezed	B-STATE
lime	B-NAME
juice	B-FORM

2	B-QUANTITY
teaspoons	B-UNIT
shaoxing	B-NAME
wine	I-NAME
or	O
2	B-QUANTITY
teaspoons	B-UNIT
dry	O
sherry	O

1/4	B-QUANTITY
teaspoon	B-UNIT
hot	B-NAME
red	I-NAME
red	I-NAME
chili	I-NAME
powder	I-NAME
-LRB-	O
cayenne	O
pepper	O
-RRB-	O

1/2	B-QUANTITY
black	B-NAME
truffle	I-NAME
,	O
sliced	B-STATE
thin	I-STATE
-LRB-	O
optional	O
-RRB-	O

3	B-QUANTITY
sliced	B-STATE
lemons	B-NAME

1/4	B-QUANTITY
cup	B-UNIT
snipped	B-STATE
parsley	B-NAME

1	B-QUANTITY
avocado	B-NAME
,	O
halved	O
,	O
pitted	O
,	O
sliced	B-STATE

1	B-QUANTITY
apple	B-NAME
,	O
peeled	O
,	O
de-cored	O
,	O
and	B-STATE
chopped	I-STATE

12	B-QUANTITY
uncooked	B-STATE
flour	B-NAME
tortillas	I-NAME

1	B-QUANTITY
lb	B-UNIT
Fontina	B-NAME
cheese	I-NAME
,	O
grated	B-STATE

1/2	B-QUANTITY
teaspoon	B-UNIT
salt-free	B-NAME
lemon	I-NAME
pepper	I-NAME

2	B-QUANTITY
tablespoons	B-UNIT
chives	B-NAME
,	O
chopped	B-STATE
for	O
garnish	O

2	B-QUANTITY
large	B-SIZE
green	B-NAME
peppers	I-NAME
,	O
cut	B-STATE
in	I-STATE
1	O
squares	B-STATE

additional	O
sliced	B-STATE
almonds	B-NAME

1	B-QUANTITY
tablespoon	B-UNIT
vegetable	B-NAME
oil	I-NAME
-LRB-	O
or	O
ghee	O
if	O
you	O
prefer	O
-RRB-	O

5	B-QUANTITY
chicken	B-NAME
legs	I-NAME

1/2	B-QUANTITY
lb	B-UNIT
broad	B-NAME
egg	I-NAME
noodle	I-NAME

2	B-QUANTITY
tablespoons	B-UNIT
kirsch	B-NAME
or	O
2	B-QUANTITY
tablespoons	B-UNIT
apricot	O
brandy	O

1	B-QUANTITY
large	B-SIZE
cauliflower	B-NAME
,	O
cut	B-STATE
into	I-STATE
small	I-STATE
florets	I-STATE

7	O
-9	O
small	B-SIZE
red	B-NAME
potatoes	I-NAME
,	O
halved	B-STATE
-LRB-	O
about	O
1-1/4	B-STATE
pounds	O
-RRB-	O

12	B-QUANTITY
ounces	B-UNIT
egg	B-NAME
noodles	I-NAME
-LRB-	O
Pkg	O
.	O
frozen	B-STATE
-RRB-	O

3	B-QUANTITY
flat	B-NAME
anchovy	I-NAME
fillets	B-UNIT
,	O
drained	B-STATE
and	I-STATE
minced	I-STATE

1/4	B-QUANTITY
cup	B-UNIT
cilantro	B-NAME
-LRB-	O
chopped	B-STATE
fresh	B-DF
-RRB-	O

8	B-QUANTITY
large	B-SIZE
prawns	B-NAME
,	O
Cooked	O
and	B-STATE
Diced	O
for	B-STATE
garnish	I-STATE

1	B-QUANTITY
1/2	I-QUANTITY
lbs	B-UNIT
Japanese	B-NAME
eggplants	I-NAME
,	O
thinly	B-STATE
sliced	I-STATE
crosswise	I-STATE

200	B-QUANTITY
g	B-UNIT
green	B-NAME
beans	I-NAME
,	O
cut	B-STATE
into	I-STATE
lengths	I-STATE
to	I-STATE
yield	I-STATE
2	I-STATE
cups	I-STATE

1/2	B-QUANTITY
cup	B-UNIT
chopped	B-STATE
scallions	O
or	O
1/2	B-QUANTITY
cup	B-UNIT
chives	O

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
olive	B-NAME
oil	I-NAME
,	O
for	O
frying	O

1	B-QUANTITY
finely	B-STATE
chopped	O
onion	B-NAME
,	O
to	B-STATE
garnish	I-STATE

2	B-QUANTITY
teaspoons	B-UNIT
relish	B-NAME
sandwich	I-NAME
spread	I-NAME
or	O
2	B-QUANTITY
teaspoons	B-UNIT
mayonnaise	O

1	B-QUANTITY
tablespoon	B-UNIT
fresh	B-DF
coriander	B-NAME
,	O
leaves	B-STATE
and	I-STATE
stalks	O
chopped	B-STATE

2	B-QUANTITY
tablespoons	B-UNIT
sweet	B-NAME
and	I-NAME
sour	I-NAME
sauce	I-NAME

2	B-QUANTITY
tablespoons	B-UNIT
green	B-NAME
peppers	I-NAME
,	O
diced	B-STATE

1	B-QUANTITY
salsa	B-NAME

1	B-QUANTITY
teaspoon	B-UNIT
dark	O
n	O
yellow	B-NAME
mustard	I-NAME
seeds	I-NAME

cyrstallised	O
rose	B-NAME
petal	I-NAME

2	B-QUANTITY
lbs	B-UNIT
beef	B-NAME
tenderloin	I-NAME
,	O
halved	B-STATE
and	I-STATE
cut	I-STATE
into	I-STATE
1-inch	I-STATE
slices	I-STATE

50	B-QUANTITY
g	B-UNIT
chickpea	B-NAME
flour	I-NAME
-LRB-	O
replace	O
with	O
Coconut	O
Flour	O
to	O
make	O
this	O
Paleo	O
-RRB-	O

3	B-QUANTITY
cups	B-UNIT
mixed	B-NAME
assorted	I-NAME
fresh	B-DF
vegetables	B-NAME
,	O
chopped	B-STATE
into	I-STATE
small	I-STATE
pieces	I-STATE

5	B-QUANTITY
cans	B-UNIT
black	B-NAME
beans	I-NAME

1	B-QUANTITY
head	B-UNIT
butter	B-NAME
lettuce	I-NAME
-LRB-	O
or	O
other	O
fancy	O
leaf	O
lettuce	B-NAME
-RRB-	O

12	B-QUANTITY
ounces	B-UNIT
lobster	B-NAME
shells	I-NAME

8	B-QUANTITY
tablespoons	B-UNIT
bittersweet	B-NAME
chocolate	I-NAME
pieces	I-NAME
or	O
8	B-QUANTITY
tablespoons	B-UNIT
semisweet	O
chocolate	B-NAME
,	O
finely	O
chopped	O

4	B-QUANTITY
ears	B-UNIT
fresh	B-DF
corn	B-NAME
or	O
2	O
cups	O
frozen	O
corn	B-NAME

1/4	B-QUANTITY
cup	B-UNIT
port	B-NAME
wine	I-NAME
or	O
1/4	B-QUANTITY
cup	B-UNIT
sweet	O
sherry	O

2	B-QUANTITY
-3	O
serrano	B-NAME
peppers	I-NAME
,	O
stemmed	B-STATE
and	I-STATE
coarsely	I-STATE
chopped	I-STATE
-LRB-	O
or	O
jalapeno	O
peppers	B-NAME
-RRB-	O

4	B-QUANTITY
carrots	B-NAME
,	O
sliced	B-STATE
thin	I-STATE
-LRB-	O
about	O
1/4	O
inch	O
-RRB-	O

3	B-QUANTITY
tablespoons	B-UNIT
mild	O
curry	B-NAME
paste	I-NAME

14	B-QUANTITY
ounces	B-UNIT
canned	O
black	B-NAME
beans	I-NAME

3	B-QUANTITY
ounces	B-UNIT
mozzarella	B-NAME
cheese	I-NAME
,	O
grated	B-STATE

1/4	B-QUANTITY
teaspoon	B-UNIT
whole	B-NAME
coriander	I-NAME
seed	B-FORM

1	B-QUANTITY
lb	B-UNIT
yellow	B-NAME
potato	I-NAME
-LRB-	O
peeled	B-STATE
and	I-STATE
diced	I-STATE
into	O
1/2	O
dice	O
-RRB-	O

1/4	B-QUANTITY
cup	B-UNIT
vegetable	B-NAME
oil	I-NAME
-LRB-	O
should	O
just	O
coat	O
the	O
bottom	O
of	O
the	O
pan	O
-RRB-	O

1	B-QUANTITY
lb	B-UNIT
dried	O
apricot	B-NAME
halves	I-NAME

1/2	B-QUANTITY
small	B-SIZE
onion	B-NAME
,	O
peeled	B-STATE
and	I-STATE
root	I-STATE
end	I-STATE
intact	I-STATE

2	B-QUANTITY
liters	B-UNIT
good	B-STATE
quality	I-STATE
vanilla	B-NAME
ice	I-NAME
cream	I-NAME

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
dry	B-DF
white	B-NAME
wine	I-NAME
or	O
1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
vermouth	O

1	B-QUANTITY
dash	B-UNIT
Tabasco	B-NAME
sauce	I-NAME

2/3	B-QUANTITY
cup	B-UNIT
sweet	B-NAME
onion	I-NAME
,	O
chopped	B-STATE

2	O
-3	O
teaspoons	B-UNIT
fresh	B-DF
garlic	B-NAME
,	O
finely	B-STATE
minced	I-STATE

2	B-QUANTITY
-3	O
lbs	B-UNIT
corned	B-STATE
beef	B-NAME

2	B-QUANTITY
ears	B-UNIT
corn	B-NAME
,	O
grilled	B-STATE
and	I-STATE
kernels	I-STATE
removed	I-STATE

1	B-QUANTITY
can	B-UNIT
Italian-style	B-STATE
diced	I-STATE
tomatoes	B-NAME
-LRB-	O
I	O
use	O
Hunt	O
's	O
brand	O
with	O
basil	O
,	O
oregano	O
and	O
garlic	O
-RRB-	O

1	B-QUANTITY
slice	B-UNIT
fresh	B-DF
ginger	B-NAME
-LRB-	O
thumb	O
-RRB-	O

1	B-QUANTITY
kg	B-UNIT
pork	B-NAME
-LRB-	O
best	O
part	O
is	O
liempo	O
-RRB-	O

1/2	B-QUANTITY
cup	B-UNIT
bunch	O
fresh	B-DF
basil	B-NAME

8	B-QUANTITY
chicken	B-NAME
thighs	I-NAME
,	O
with	B-STATE
bone	I-STATE
and	I-STATE
skin	I-STATE
each	I-STATE
5	I-STATE
to	I-STATE
6	I-STATE
ounces	I-STATE
trimmed	I-STATE
of	O
excess	O
fat	O
and	B-STATE
skin	I-STATE

1	B-QUANTITY
1/2	I-QUANTITY
lbs	B-UNIT
powdered	B-FORM
sugar	B-NAME
-LRB-	O
or	O
a	O
bit	O
more	O
or	O
less	O
to	O
reach	O
pie	O
dough	O
consistency	O
-RRB-	O

1	B-QUANTITY
yellow	B-NAME
onion	I-NAME
,	O
cut	B-STATE
into	I-STATE
1/4-inch-thick	I-STATE
slices	O
then	B-STATE
separated	I-STATE
into	I-STATE
rings	I-STATE

1	B-QUANTITY
1/2	I-QUANTITY
ounces	B-UNIT
cinnamon	B-NAME
schnapps	I-NAME

4	B-QUANTITY
tablespoons	B-UNIT
butter	B-NAME
,	O
divided	B-STATE

1/3	B-QUANTITY
cup	B-UNIT
grated	B-STATE
zucchini	B-NAME

rice	B-NAME
,	O
freshly	B-STATE
cooked	I-STATE

1/3	B-QUANTITY
cup	B-UNIT
green	B-NAME
olives	I-NAME
,	O
chopped	B-STATE

3	B-QUANTITY
cups	B-UNIT
cold	B-NAME
cooked	B-STATE
white	B-NAME
rice	I-NAME

150	B-QUANTITY
150	I-QUANTITY
ml	B-UNIT
sour	B-NAME
cream	I-NAME
or	O
150	B-QUANTITY
ml	B-UNIT
creme	O
fraiche	O

1/2	B-QUANTITY
cup	B-UNIT
breadcrumbs	B-NAME
,	O
mixed	B-STATE
with	I-STATE
the	I-STATE
butter	I-STATE

14	B-QUANTITY
baby	B-NAME
carrots	I-NAME
,	O
chopped	B-STATE

26	B-QUANTITY
ounces	B-UNIT
spaghetti	B-NAME
sauce	I-NAME
,	O
lowfat	O
okay	O

5	O
-10	O
lbs	B-UNIT
beef	B-NAME
tenderloin	I-NAME

1/2	B-QUANTITY
cup	B-UNIT
raw	B-NAME
shelled	I-NAME
pumpkin	I-NAME
seeds	B-FORM

fanta	O
orange	B-NAME
soda	I-NAME

1/2	B-QUANTITY
cup	B-UNIT
sun-dried	B-NAME
tomato	I-NAME
,	O
packed	O
in	O
oil	O
,	O
chopped	B-STATE

coconut	B-NAME
,	O
for	O
coating	O

3	B-QUANTITY
cups	B-UNIT
shredded	B-STATE
low-moisture	I-STATE
part-skim	O
mozzarella	B-NAME
cheese	I-NAME

3/4	B-QUANTITY
teaspoon	B-UNIT
black	B-NAME
pepper	I-NAME
,	O
coarsely	B-STATE
ground	I-STATE

2	B-QUANTITY
1/4	I-QUANTITY
cups	B-UNIT
chicken	B-NAME
broth	I-NAME
or	O
2	B-QUANTITY
1/4	I-QUANTITY
cups	B-UNIT
beef	O
broth	B-NAME

3/4	B-QUANTITY
cup	B-UNIT
brown	B-NAME
sugar	I-NAME
,	O
measured	B-STATE
firmly	I-STATE
packed	I-STATE

1/4	B-QUANTITY
cup	B-UNIT
minced	B-STATE
green	B-NAME
onion	I-NAME
-LRB-	O
I	O
used	O
Egyptian	O
onion	B-NAME
bulbs	O
and	O
greens	O
-RRB-	O

1	B-QUANTITY
small	B-SIZE
baguette	B-NAME
,	O
cut	B-STATE
into	I-STATE
1/2-inch	I-STATE
slices	I-STATE

kosher	B-NAME
salt	I-NAME
,	O
for	O
the	O
crust	O
rim	O

2	B-QUANTITY
tablespoons	B-UNIT
butter	B-NAME
,	O
cut	B-STATE
into	I-STATE
small	I-STATE
pieces	I-STATE

8	B-QUANTITY
carrots	B-NAME
,	O
Pared	O
-LRB-	O
Carrots	O
should	O
be	O
peeled	O
and	O
cut	O
into	O
2-inch	O
chunks	O
.	O
-RRB-	O

1	B-QUANTITY
cup	B-UNIT
chopped	B-STATE
tomato	B-NAME
,	B-STATE
divided	I-STATE

1/4	B-QUANTITY
cup	B-UNIT
chicken	B-NAME
broth	I-NAME
or	O
1/4	B-QUANTITY
cup	B-UNIT
vegetable	O
broth	B-NAME

2	B-QUANTITY
Thai	B-NAME
red	I-NAME
chili	I-NAME
peppers	I-NAME
,	O
stemmed	B-STATE
and	I-STATE
thinly	I-STATE
sliced	I-STATE

salt	B-NAME
,	O
flakes	B-FORM
to	O
serve	O

3	B-QUANTITY
cans	B-UNIT
red	B-NAME
gold	I-NAME
stewed	B-STATE
tomatoes	B-NAME

8	B-QUANTITY
cups	B-UNIT
trimmed	B-STATE
arugula	B-NAME
-LRB-	O
about	O
8	B-QUANTITY
ounces	O
-RRB-	O

4	B-QUANTITY
slices	B-UNIT
lemon	B-NAME
rind	I-NAME

1	B-QUANTITY
1/4	I-QUANTITY
cups	B-UNIT
red	B-NAME
lentils	I-NAME
,	O
rinsed	B-STATE

5	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
vegetable	B-NAME
stock	I-NAME
,	O
simmering	O

2	B-QUANTITY
ounces	B-UNIT
buckwheat	B-NAME
groats	I-NAME

2	B-QUANTITY
cups	B-UNIT
fresh	B-DF
strong	B-STATE
brewed	O
coffee	B-NAME
-LRB-	O
I	O
use	O
decaf	O
-RRB-	O

1/2	B-QUANTITY
cup	B-UNIT
Pace	B-NAME
Picante	I-NAME
Sauce	I-NAME
,	O
medium	O

2	B-QUANTITY
hard-cooked	O
eggs	B-NAME
,	O
quartered	B-STATE

4	O
cups	B-UNIT
small	O
salad	B-NAME
leaves	I-NAME
-LRB-	O
rocket	O
and	O
watercress	O
work	O
well	O
-RRB-	O

1	B-QUANTITY
medium	B-SIZE
jalapeno	B-NAME
pepper	I-NAME

4	B-QUANTITY
teaspoons	B-UNIT
coarse	B-NAME
salt	I-NAME

1	B-QUANTITY
ham	B-NAME
hock	I-NAME
-LRB-	O
optional	O
-RRB-	O

1	B-QUANTITY
apple	B-NAME
,	O
cored	B-STATE
and	I-STATE
thinly	I-STATE
sliced	I-STATE
-LRB-	O
You	O
may	O
leave	O
the	O
peel	O
on	O
if	O
desired	O
-RRB-	O

1	B-QUANTITY
ml	B-UNIT
salt	B-NAME
,	O
to	O
taste	O

1/2	B-QUANTITY
cup	B-UNIT
unsweetened	B-STATE
grated	I-STATE
coconut	B-NAME

2	B-QUANTITY
tablespoons	B-UNIT
tamarind	B-NAME
pulp	B-FORM
,	O
soaked	B-STATE
in	I-STATE
water	I-STATE

15	B-QUANTITY
ounces	B-UNIT
mini	O
brie	B-NAME
round	I-NAME

1/2	B-QUANTITY
-	I-QUANTITY
1	I-QUANTITY
cup	B-UNIT
granadilla	B-NAME
,	O
pulp	B-FORM

2	B-QUANTITY
pears	B-NAME
,	O
peeled	O
,	O
cored	B-STATE
&	I-STATE
sliced	I-STATE

vegetable	B-NAME
oil	I-NAME
,	O
for	O
brushing	O
scallops	O

2	B-QUANTITY
red	B-NAME
Thai	I-NAME
chile	I-NAME
,	O
sliced	B-STATE
thinly	I-STATE

toasted	B-STATE
almonds	B-NAME
-LRB-	O
to	O
garnish	O
-RRB-	O
or	O
chopped	O
coriander	O
-LRB-	O
to	O
garnish	O
-RRB-	O

2	B-QUANTITY
tablespoons	B-UNIT
fish	B-NAME
sauce	I-NAME
-LRB-	O
divided	B-STATE
-RRB-	O

1/2	B-QUANTITY
cup	B-UNIT
rose	B-NAME
water	I-NAME
-LRB-	O
check	O
your	O
grocer	O
's	O
bar	O
section	O
-RRB-	O

1/2	B-QUANTITY
cup	B-UNIT
fat-free	B-NAME
margarine	I-NAME

3/4	B-QUANTITY
teaspoon	B-UNIT
fresh	B-DF
dill	B-NAME

4	B-QUANTITY
cups	B-UNIT
of	O
cut	B-STATE
up	I-STATE
steamed	I-STATE
broccoli	B-NAME

1	B-QUANTITY
tablespoon	B-UNIT
jalapeno	B-NAME
juice	B-FORM
,	O
from	O
bottled	O
jalapeno	B-NAME

1/2	B-QUANTITY
cup	B-UNIT
coconut	B-NAME
milk	I-NAME
-LRB-	O
low	O
fat	O
-RRB-	O

butter	B-NAME
or	O
nonstick	O
cooking	O
spray	O
,	O
for	O
greasing	O
pan	O

1/2	B-QUANTITY
teaspoon	B-UNIT
dried	O
red	B-NAME
chili	I-NAME
pepper	I-NAME

75	B-QUANTITY
g	B-UNIT
shaved	B-STATE
ham	B-NAME

1	B-QUANTITY
cup	B-UNIT
textured	B-NAME
vegetable	I-NAME
protein	I-NAME
-LRB-	O
textured	B-NAME
vegetable	I-NAME
protein	I-NAME
240	O
cal	O
or	O
dry	O
cup	B-UNIT
-RRB-	O

2	B-QUANTITY
cups	B-UNIT
onions	B-NAME
,	O
diced	B-STATE

12	B-QUANTITY
cups	B-UNIT
sliced	B-STATE
frozen	I-STATE
carrots	B-NAME

1/2	B-QUANTITY
tablespoon	B-UNIT
chives	B-NAME
,	O
chopped	B-STATE

2	B-QUANTITY
tablespoons	B-UNIT
chopped	B-STATE
fresh	B-DF
cilantro	B-NAME
leaves	B-FORM
-LRB-	O
optional	O
-RRB-	O

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
shredded	B-STATE
cheddar	B-NAME
cheese	I-NAME
or	O
1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
Mexican	O
blend	O
cheese	B-NAME

2	B-QUANTITY
potatoes	B-NAME
,	O
cooked	B-STATE
&	O
mashed	B-STATE

24	B-QUANTITY
fresh	B-DF
oysters	B-NAME
,	O
in	O
their	O
shells	O

1	B-QUANTITY
package	B-UNIT
boneless	O
skinless	O
chicken	B-NAME
thighs	I-NAME

2	B-QUANTITY
sprigs	B-UNIT
dill	B-NAME
or	O
2	B-QUANTITY
sprigs	B-UNIT
about	O
1/2	O
teaspoon	O
dried	O
dill	B-NAME

3	O
-4	O
tablespoons	B-UNIT
chopped	B-STATE
fresh	B-DF
coriander	B-NAME
-LRB-	O
cilantro	O
-RRB-	O

250	B-QUANTITY
ml	B-UNIT
double	B-NAME
cream	I-NAME

1	B-QUANTITY
can	B-UNIT
Italian-style	B-NAME
stewed	I-NAME
tomatoes	I-NAME
,	O
cut	B-STATE

1	O
-2	O
bunch	B-UNIT
watercress	B-NAME
or	O
1	O
-2	O
bunch	B-UNIT
spinach	O

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
grated	O
cheddar	B-NAME
cheese	I-NAME
,	O
divided	B-STATE

1	B-QUANTITY
tablespoon	B-UNIT
black	B-NAME
pepper	I-NAME
,	O
coarse	B-STATE
grind	I-STATE

6	B-QUANTITY
bolillos	B-NAME
rolls	I-NAME

avocado	B-NAME
-LRB-	O
chopped	O
-RRB-	O

1	B-QUANTITY
whole	O
wheat	B-NAME
roll	I-NAME

2	B-QUANTITY
tablespoons	O
pepperoncini	O
pepper	O
juice	O

1	B-QUANTITY
1/3	I-QUANTITY
cups	B-UNIT
canned	B-FORM
black	B-NAME
beans	I-NAME
,	O
rinsed	B-STATE
and	I-STATE
well	I-STATE
drained	I-STATE
-LRB-	O
frijoles	O
negros	O
-RRB-	O

1	B-QUANTITY
tablespoon	B-UNIT
fresh	B-DF
Thai	B-NAME
basil	I-NAME
,	O
chopped	B-STATE

2	B-QUANTITY
large	B-SIZE
sweet	B-NAME
oranges	I-NAME

1	B-QUANTITY
teaspoon	B-UNIT
onion	B-NAME
,	O
chopped	B-STATE

250	B-QUANTITY
ml	B-UNIT
milk	B-NAME
-LRB-	O
lukewarm	B-STATE
-RRB-	O

1/2	B-QUANTITY
cup	B-UNIT
purple	B-NAME
onion	I-NAME
,	O
minced	B-STATE

1	B-QUANTITY
peach	B-NAME
,	O
half	B-STATE
-LRB-	O
fresh	O
is	O
best	O
but	O
frozen	O
or	O
canned	O
may	O
be	O
used	O
-RRB-	O

2	B-QUANTITY
teaspoons	B-UNIT
ground	B-STATE
cumin	B-NAME
,	B-STATE
divided	I-STATE

1/2	B-QUANTITY
lb	B-UNIT
frankfurter	B-NAME
-LRB-	O
sliced	B-STATE
3/8-inch	I-STATE
thick	I-STATE
at	I-STATE
angle	I-STATE
-RRB-	O

12	B-QUANTITY
ounces	B-UNIT
eggplants	B-NAME
,	O
sliced	B-STATE
in	I-STATE
1/2	I-STATE
inch	I-STATE
slices	I-STATE
-LRB-	O
approximately	O
one	O
small	O
eggplant	O
-RRB-	O

2	B-QUANTITY
lbs	B-UNIT
beef	B-NAME
roast	I-NAME

10	B-QUANTITY
cardamoms	B-NAME

1	B-QUANTITY
small	B-SIZE
diced	O
onions	B-NAME
,	O
cooked	B-STATE
with	I-STATE
the	I-STATE
ground	I-STATE
beef	I-STATE
or	O
2	O
teaspoons	O
onion	O
powder	O

12	B-QUANTITY
dried	B-DF
shiitake	B-NAME
mushrooms	I-NAME

2	B-QUANTITY
teaspoons	B-UNIT
simple	B-NAME
syrup	I-NAME

2	B-QUANTITY
bags	B-UNIT
spinach	B-NAME

1/2	B-QUANTITY
cup	B-UNIT
red	B-NAME
onion	I-NAME
,	O
finely	B-STATE
minced	I-STATE

12	B-QUANTITY
dried	B-DF
shiitake	B-NAME
mushrooms	I-NAME
-LRB-	O
soaked	B-STATE
in	I-STATE
hot	I-STATE
water	I-STATE
for	I-STATE
30	I-STATE
min	I-STATE
-RRB-	O

1/2	B-QUANTITY
cup	B-UNIT
salsa	B-NAME
or	O
1/2	B-QUANTITY
cup	B-UNIT
enchilada	O
sauce	O

mashed	B-STATE
sweet	B-NAME
potatoes	I-NAME
or	O
hot	O
cooked	O
rice	O

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
flour	B-NAME
-LRB-	O
for	O
coating	O
-RRB-	O

1/4	B-QUANTITY
cup	B-UNIT
fresh	O
dill	B-NAME
leaves	B-FORM
-LRB-	O
NOT	O
dried	O
-RRB-	O

2	B-QUANTITY
bunches	B-UNIT
parsley	B-NAME
,	O
chopped	B-STATE

8	B-QUANTITY
ounces	B-UNIT
sliced	B-STATE
provolone	B-NAME
cheese	I-NAME
-LRB-	O
or	O
mozzarella	O
-RRB-	O

1/2	B-QUANTITY
tablespoon	B-UNIT
ginger	B-NAME
,	O
julienned	B-STATE

1/4	B-QUANTITY
bolillo	B-NAME
roll	I-NAME
,	O
sliced	B-STATE
crosswise	I-STATE

1/2	B-QUANTITY
teaspoon	B-UNIT
lemon	B-NAME
zest	I-NAME
,	O
finely	B-STATE
zested	I-STATE

1	B-QUANTITY
1/2	I-QUANTITY
lbs	B-UNIT
pork	B-NAME
loin	I-NAME
,	O
cubed	B-STATE

1/2	B-QUANTITY
cup	B-UNIT
pasta	B-NAME
sauce	I-NAME
-LRB-	O
Ragu	O
,	O
etc	O
-RRB-	O

15	B-QUANTITY
ounces	B-UNIT
fat-free	B-NAME
ricotta	I-NAME
cheese	I-NAME
or	O
15	B-QUANTITY
ounces	B-UNIT
reduced-fat	O
ricotta	B-NAME
cheese	I-NAME

1/2	B-QUANTITY
cup	B-UNIT
allspice	B-NAME
berry	I-NAME

salt	B-NAME
,	O
to	O
taste	O

1/2	B-QUANTITY
teaspoon	B-UNIT
dried	O
oregano	B-NAME
,	O
cinnamon	O
&	O
seasoned	O
salt	O

5	B-QUANTITY
lbs	B-UNIT
short	B-NAME
rib	I-NAME
of	I-NAME
beef	I-NAME

125	B-QUANTITY
g	B-UNIT
shredded	B-STATE
coconut	B-NAME

225	B-QUANTITY
g	B-UNIT
yoghurt	B-NAME
,	O
whisked	B-STATE

500	B-QUANTITY
g	B-UNIT
lemons	B-NAME

3	B-QUANTITY
tablespoons	B-UNIT
of	O
a	O
robust	B-NAME
extra	I-NAME
virgin	I-NAME
olive	I-NAME
oil	I-NAME
-LRB-	O
it	O
does	O
make	O
a	O
difference	O
-RRB-	O

1	B-QUANTITY
lb	B-UNIT
rice	B-NAME

1	B-QUANTITY
lb	B-UNIT
potato	B-NAME
,	O
cut	B-STATE
in	I-STATE
1/2	I-STATE
inch	I-STATE
dice	I-STATE

3/4	B-QUANTITY
teaspoon	B-UNIT
caraway	B-NAME
seed	B-FORM

3	B-QUANTITY
1/4	I-QUANTITY
-	I-QUANTITY
4	I-QUANTITY
cups	B-UNIT
flour	B-NAME

10	B-QUANTITY
cm	I-QUANTITY
lemon	B-NAME
zest	I-NAME

1	B-QUANTITY
ripe	B-NAME
banana	I-NAME
-LRB-	O
mashed	B-STATE
in	I-STATE
a	I-STATE
dash	I-STATE
of	I-STATE
lemon	I-STATE
juice	I-STATE
to	I-STATE
prevent	I-STATE
browning	I-STATE
-RRB-	O

16	B-QUANTITY
roma	O
tomatoes	B-NAME
-LRB-	O
diced	B-STATE
-RRB-	O

2	B-QUANTITY
cups	B-UNIT
