cooked	O
chicken	B-NAME
breasts	I-NAME
-LRB-	O
about	O
12-13	O
ounces	O
-RRB-	O

2	B-QUANTITY
cups	B-UNIT
boiled	B-STATE
water	B-NAME
-LRB-	O
allow	O
to	O
cool	O
to	O
lukewarm	O
temp	O
-RRB-	O

1	B-QUANTITY
can	B-UNIT
diced	B-STATE
new	O
potatoes	B-NAME

7	B-QUANTITY
ounces	B-UNIT
elbow	B-NAME
macaroni	I-NAME
,	O
uncooked	B-STATE

1	B-QUANTITY
bunch	B-UNIT
fresh	B-DF
coriander	B-NAME
leaves	B-FORM
-LRB-	O
Hara	O
Dhania	O
,	O
finely	B-STATE
chopped	I-STATE
-RRB-	O

3	B-QUANTITY
eggs	B-NAME
,	O
beaten	B-STATE
until	I-STATE
blended	I-STATE

300	B-QUANTITY
g	B-UNIT
flour	B-NAME

1	B-QUANTITY
1/2	I-QUANTITY
teaspoons	B-UNIT
chopped	B-STATE
fresh	B-DF
oregano	B-NAME
or	B-DF
dried	I-DF
oregano	B-NAME

ground	B-STATE
red	B-NAME
chili	I-NAME
pepper	I-NAME
-LRB-	O
to	O
taste	O
-RRB-	O

prickly	B-NAME
pear	I-NAME
syrup	I-NAME
,	O
for	O
dipping	O
the	O
glass	O
rim	O
in	O

4	B-QUANTITY
cups	B-UNIT
water	B-NAME
or	O
4	B-QUANTITY
cups	B-UNIT
mild	O
vegetable	O
stock	O

1	B-QUANTITY
oil	B-NAME
,	O
for	O
cooking	O

6	B-QUANTITY
tablespoons	B-UNIT
fresh	B-DF
basil	B-NAME
leaves	B-FORM
,	O
cut	B-STATE
into	I-STATE
ribbons	I-STATE

3	B-QUANTITY
ounces	B-UNIT
cornstarch	B-NAME
-LRB-	O
or	O
4	O
ounces	B-UNIT
of	O
flour	O
-RRB-	O

3/4	B-QUANTITY
cup	B-UNIT
chunky	B-NAME
unsweetened	I-NAME
applesauce	I-NAME

1	B-QUANTITY
tablespoon	B-UNIT
maca	B-NAME
-LRB-	O
I	O
use	O
Organic	O
Burst	O
-RRB-	O

1	B-QUANTITY
cup	B-UNIT
fine	O
red	B-NAME
wine	I-NAME

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
fiber	B-NAME
one	I-NAME
original	I-NAME
all-bran	I-NAME
cereal	I-NAME

24	B-QUANTITY
pre-baked	B-STATE
tart	B-NAME
shells	I-NAME

8	B-QUANTITY
ounces	B-UNIT
garlic-and-herb	B-NAME
spreadable	I-NAME
cheese	I-NAME
-LRB-	O
we	O
used	O
Boursin	O
cheese	B-NAME
-RRB-	O

2	B-QUANTITY
bags	B-UNIT
Baby	B-NAME
Spinach	I-NAME

3	B-QUANTITY
scallions	B-NAME
,	O
trimmed	B-STATE
and	I-STATE
julienned	I-STATE

2	B-QUANTITY
lbs	B-UNIT
chicken	B-NAME
breasts	I-NAME
,	O
cut	B-STATE
into	I-STATE
bite	I-STATE
size	I-STATE
pieces	I-STATE

1	B-QUANTITY
can	B-UNIT
black	B-NAME
beans	I-NAME
,	O
well	B-STATE
rinsed	I-STATE
and	I-STATE
drained	I-STATE

1	B-QUANTITY
tablespoon	B-UNIT
fresh	O
lemon	B-NAME
juice	B-FORM
,	O
if	O
needed	O
-LRB-	O
or	O
more	O
-RRB-	O

5	B-QUANTITY
ml	B-UNIT
ground	B-FORM
cinnamon	B-NAME

800	B-QUANTITY
g	B-UNIT
white	B-NAME
fish	I-NAME
fillets	I-NAME

4	B-QUANTITY
g	B-UNIT
salt	B-NAME
-LRB-	O
table	B-STATE
salt	B-NAME
,	O
2/3	O
teaspoon	O
-RRB-	O

5	B-QUANTITY
-6	O
cups	B-UNIT
flour	B-NAME

6	B-QUANTITY
tablespoons	B-UNIT
natural	B-NAME
yoghurt	I-NAME

8	B-QUANTITY
garlic	B-NAME
cloves	B-UNIT
,	O
roughly	B-STATE
chopped	I-STATE

spicy	B-NAME
peanut	I-NAME
sauce	I-NAME

1/2	B-QUANTITY
teaspoon	B-UNIT
mace	B-NAME
or	O
1/2	B-QUANTITY
teaspoon	B-UNIT
nutmeg	O

2	B-QUANTITY
1/2	I-QUANTITY
tablespoons	B-UNIT
crumbled	B-STATE
gorgonzola	B-NAME

1	B-QUANTITY
packet	B-UNIT
instant	B-NAME
dashi	I-NAME
stock	I-NAME

1	B-QUANTITY
lb	B-UNIT
chopped	B-STATE
meat	B-NAME

2	B-QUANTITY
ounces	B-UNIT
blanched	B-STATE
almonds	B-NAME
,	O
toasted	O
and	B-STATE
chopped	I-STATE

2	B-QUANTITY
jars	B-UNIT
maraschino	B-NAME
cherries	I-NAME
,	O
drained	O
and	O
cut	B-STATE
in	I-STATE
half	I-STATE

chopped	B-STATE
jalapeno	B-NAME
-LRB-	O
adjust	O
amount	O
to	O
your	O
taste	O
-RRB-	O

1/3	B-QUANTITY
cup	B-UNIT
freshly	O
grated	B-STATE
parmesan	B-NAME
cheese	I-NAME
-LRB-	O
optional	O
-RRB-	O

2	B-QUANTITY
cups	B-UNIT
low	B-NAME
sodium	I-NAME
chicken	I-NAME
broth	I-NAME
,	O
boiled	B-STATE
until	I-STATE
reduced	I-STATE
by	I-STATE
half	I-STATE

1	B-QUANTITY
ounce	B-UNIT
chopped	B-STATE
fresh	B-DF
cilantro	B-NAME

2	B-QUANTITY
tablespoons	B-UNIT
soft	B-NAME
butter	I-NAME
,	O
plus	O
3/4	O
cup	O
butter	B-NAME
,	O
cubed	B-STATE

1/2	B-QUANTITY
cup	B-UNIT
light	O
coconut	B-NAME
milk	I-NAME
-LRB-	O
optional	O
-RRB-	O

2	B-QUANTITY
packages	B-UNIT
Pillsbury	O
Refrigerated	B-STATE
Crescent	B-NAME
Dinner	I-NAME
Rolls	I-NAME

pepperoni	B-NAME
or	O
salami	O
-LRB-	O
optional	O
-RRB-	O

2	B-QUANTITY
serrano	B-NAME
peppers	I-NAME
,	O
seeded	B-STATE
and	I-STATE
halved	I-STATE

2/3	B-QUANTITY
cup	B-UNIT
cream	B-NAME
-LRB-	O
light	O
to	O
heavy	O
-RRB-	O

1/2	B-QUANTITY
creme	B-NAME
de	I-NAME
banane	I-NAME

tartar	B-NAME
sauce	I-NAME

chicken	B-NAME
stock	I-NAME
,	O
Remaining	O

2	B-QUANTITY
lbs	B-UNIT
filet	B-NAME
of	I-NAME
beef	I-NAME
,	O
trimmed	B-STATE
of	B-NAME
all	B-STATE
fat	I-STATE

1	B-QUANTITY
cup	B-UNIT
lettuce	B-NAME
-LRB-	O
sliced	B-STATE
-RRB-	O

2	B-QUANTITY
pinches	B-UNIT
asafoetida	B-NAME
powder	B-FORM

2	B-QUANTITY
teaspoons	B-UNIT
orange	B-NAME
blossom	I-NAME
water	I-NAME
or	O
2	B-QUANTITY
teaspoons	B-UNIT
rose	O
blossom	B-NAME
water	I-NAME

28	B-QUANTITY
ounces	B-UNIT
red	B-NAME
enchilada	I-NAME
sauce	I-NAME
or	O
28	B-QUANTITY
ounces	B-UNIT
green	O
enchilada	B-NAME
sauce	I-NAME

1	B-QUANTITY
cup	B-UNIT
milk	B-NAME
or	O
1	B-QUANTITY
cup	B-UNIT
heavy	O
cream	O

3/4	B-QUANTITY
cup	B-UNIT
extra	B-NAME
virgin	I-NAME
olive	I-NAME
oil	I-NAME
,	O
divided	B-STATE

1	B-QUANTITY
cup	B-UNIT
madeira	O
wine	B-NAME
,	O
at	B-STATE
room	I-STATE
temperature	I-STATE

2	B-QUANTITY
cups	B-UNIT
canned	O
red	B-NAME
beans	I-NAME
,	O
well	B-STATE
drained	I-STATE

1	B-QUANTITY
teaspoon	B-UNIT
almond	B-NAME
extract	O
-LRB-	O
if	O
you	O
feel	O
like	O
a	O
nut	O
-RRB-	O
-LRB-	O
optional	O
-RRB-	O

1/2	B-QUANTITY
cup	B-UNIT
honey	B-NAME
-LRB-	O
recommend	O
NuNaturals	O
MoreFiber	O
Stevia	O
Baking	O
Blend	O
-RRB-	O
or	O
1/4	O
cup	B-UNIT
stevia	O
-LRB-	O
recommend	O
NuNaturals	O
MoreFiber	O
Stevia	O
Baking	O
Blend	O
-RRB-	O

jalapeno	B-NAME
,	O
if	O
desired	O
-LRB-	O
optional	O
-RRB-	O

2	B-QUANTITY
cups	B-UNIT
broccoli	B-NAME
,	O
cut	B-STATE
to	I-STATE
florets	I-STATE

50	B-QUANTITY
g	B-UNIT
mozzarella	B-NAME
cheese	I-NAME
-LRB-	O
grated	B-STATE
-RRB-	O

12	B-QUANTITY
green	B-NAME
cardamom	I-NAME
pods	I-NAME
-LRB-	O
broken	O
open	O
-RRB-	O

1	B-QUANTITY
1/2	I-QUANTITY
ounces	B-UNIT
pepperoni	B-NAME
slices	I-NAME
-LRB-	O
sliced	B-STATE
in	I-STATE
half	I-STATE
,	O
Use	O
spicy	O
for	O
extra	O
``	O
kick	O
''	O
-RRB-	O

2	B-QUANTITY
bell	B-NAME
peppers	I-NAME
,	O
roasted	B-STATE

15	B-QUANTITY
ounces	B-UNIT
of	O
whole	B-NAME
corn	I-NAME
kernels	I-NAME

2	B-QUANTITY
small	B-SIZE
white	B-NAME
onions	I-NAME

2	B-QUANTITY
cups	B-UNIT
unbleached	B-STATE
all-purpose	B-NAME
flour	I-NAME
-LRB-	O
plus	O
extra	O
for	O
handling	O
the	O
dough	O
-RRB-	O

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
shredded	B-STATE
aged	O
cheddar	B-NAME
cheese	I-NAME

1/2	B-QUANTITY
tablespoon	B-UNIT
Greek	B-NAME
oregano	I-NAME
,	O
minced	B-STATE

2	B-QUANTITY
carrots	B-NAME
,	O
finely	B-STATE
julienned	I-STATE

3	B-QUANTITY
cloves	B-UNIT
garlic	B-NAME
,	O
slivered	B-STATE
thinly	I-STATE

peanut	B-NAME
brittle	I-NAME
,	O
pieces	B-STATE
-LRB-	O
optional	O
-RRB-	O
or	O
crushed	O
gingersnap	O
cookie	O
-LRB-	O
optional	O
-RRB-	O

4	B-QUANTITY
celery	B-NAME
ribs	I-NAME
,	O
with	B-STATE
leafy	I-STATE
tops	I-STATE
thinly	I-STATE
sliced	I-STATE
crosswise	I-STATE

1	B-QUANTITY
green	B-NAME
pepper	I-NAME

1	B-QUANTITY
tomatoes	B-NAME
,	O
ripe	O
,	O
diced	B-STATE

5	B-QUANTITY
ounces	B-UNIT
whole	B-NAME
baby	I-NAME
corn	I-NAME

1	B-QUANTITY
1/4	I-QUANTITY
cups	B-UNIT
low-fat	B-NAME
granola	I-NAME

2	B-QUANTITY
tablespoons	B-UNIT
fresh	B-DF
curly-leaf	O
parsley	B-NAME
,	O
minced	B-STATE

1/8	B-QUANTITY
teaspoon	B-UNIT
lime	B-NAME
juice	B-FORM

1	B-QUANTITY
small	B-SIZE
cauliflower	B-NAME
,	O
broken	B-STATE
into	I-STATE
florets	I-STATE

3	B-QUANTITY
tablespoons	B-UNIT
coriander	B-NAME
,	O
chopped	B-STATE
coarsely	I-STATE

2	B-QUANTITY
new	B-NAME
mexico	I-NAME
peppers	I-NAME

1	B-QUANTITY
1/4	I-QUANTITY
cups	B-UNIT
scallions	B-NAME
,	O
chopped	B-STATE

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
parmesan	B-NAME
cheese	I-NAME
,	O
freshly	B-STATE
grated	I-STATE

2	B-QUANTITY
ounces	B-UNIT
orange	B-NAME
liqueur	I-NAME
-LRB-	O
Cointreau	O
or	O
triple	O
sec	O
-RRB-	O

1/2	B-QUANTITY
firmly	B-STATE
packed	I-STATE
brown	B-NAME
sugar	I-NAME

1/2	B-QUANTITY
cup	B-UNIT
of	O
chopped	B-STATE
fresh	B-DF
cilantro	B-NAME

1	B-QUANTITY
yellow	B-NAME
pepper	I-NAME
,	O
deseeded	B-STATE
and	I-STATE
chopped	I-STATE

sweet	B-NAME
and	I-NAME
sour	I-NAME
dipping	I-NAME
sauce	I-NAME

1	B-QUANTITY
1/2	I-QUANTITY
lbs	B-UNIT
fresh	B-DF
beets	B-NAME
,	O
shredded	B-STATE

1/4	B-QUANTITY
teaspoon	B-UNIT
fresh	B-DF
nutmeg	B-NAME

1	B-QUANTITY
teaspoon	B-UNIT
minced	B-STATE
fresh	B-DF
gingerroot	B-NAME

1	B-QUANTITY
scotch	B-NAME
bonnet	I-NAME
peppers	O
or	O
1	B-QUANTITY
habanero	O
pepper	B-NAME
,	O
stemmed	O
,	O
seeded	O
,	O
and	O
finely	O
chopped	O

25	B-QUANTITY
g	B-UNIT
softened	B-STATE
butter	B-NAME

3/4	B-QUANTITY
lb	B-UNIT
round	B-NAME
steak	I-NAME
,	O
thinly	B-STATE
sliced	I-STATE
diagonal	I-STATE

3	B-QUANTITY
tablespoons	B-UNIT
hot	B-NAME
pepper	I-NAME
sauce	I-NAME

1	B-QUANTITY
bunch	B-UNIT
round	B-NAME
red	I-NAME
radish	I-NAME

cheese	B-NAME
,	O
cubed	B-STATE
for	I-STATE
delicious	I-STATE
decorating	I-STATE
-LRB-	O
optional	O
-RRB-	O

1	B-QUANTITY
tablespoon	B-UNIT
pure	B-NAME
cocoa	I-NAME

1/3	B-QUANTITY
cup	B-UNIT
chopped	B-STATE
cilantro	B-NAME
leaf	B-FORM
,	O
plus	O
additional	O
-LRB-	O
to	O
garnish	O
-RRB-	O

2	B-QUANTITY
cups	B-UNIT
corn	B-NAME
chips	I-NAME
,	O
crushed	B-STATE
and	I-STATE
divided	I-STATE
into	I-STATE
2	B-QUANTITY

1/2	B-QUANTITY
teaspoon	B-UNIT
fresh-squeezed	B-STATE
lemon	B-NAME
juice	B-FORM

1	B-QUANTITY
cup	B-UNIT
spinach	B-NAME
leaves	B-FORM
,	O
about	O
2	O
handfuls	O

1/4	B-QUANTITY
cup	B-UNIT
madcity	O
dale	O
's	O
cajun	O
seasoning	B-NAME

12	B-QUANTITY
garlic	B-NAME
cloves	B-UNIT
,	O
peeled	B-STATE

1	B-QUANTITY
1/2	I-QUANTITY
teaspoons	B-UNIT
fresh	B-DF
oregano	B-NAME

1/2	B-QUANTITY
lb	B-UNIT
Italian	B-NAME
sausage	I-NAME
,	I-NAME
bulk	I-NAME

4	B-QUANTITY
cups	B-UNIT
packaged	B-STATE
broccoli	B-NAME
coleslaw	I-NAME
mix	I-NAME
-LRB-	O
shredded	O
cabbage	O
and	O
carrots	O
-RRB-	O

2	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
crushed	B-STATE
tortilla	B-NAME
chips	I-NAME

8	B-QUANTITY
ounces	B-UNIT
fully	O
cooked	O
andouille	B-NAME
sausages	I-NAME
,	O
cut	B-STATE
into	I-STATE
1-inch	O
pieces	B-STATE

1	B-QUANTITY
taco	B-NAME
seasoning	I-NAME
mix	I-NAME
,	O
packet	B-UNIT

1/2	B-QUANTITY
small	B-STATE
onion	B-NAME
,	O
cut	B-STATE
into	I-STATE
small	I-STATE
dice	I-STATE

1/2	B-QUANTITY
cup	B-UNIT
uncooked	B-STATE
rice	B-NAME

1	B-QUANTITY
lb	B-UNIT
sausage	B-NAME
-LRB-	O
Schneider	O
's	O
Mini-Sizzlers	O
-RRB-	O

3/4	B-QUANTITY
cup	B-UNIT
graham	B-NAME
cracker	I-NAME
crumbs	I-NAME
,	O
sifted	B-STATE
-LRB-	O
or	O
cookie	O
crumbs	B-NAME
-RRB-	O

12	B-QUANTITY
toothpicks	B-NAME
-LRB-	O
soak	B-STATE
them	I-STATE
in	I-STATE
water	I-STATE
-RRB-	O

1/4	B-QUANTITY
cup	B-UNIT
crumbled	B-STATE
feta	B-NAME
-LRB-	O
omit	O
if	O
you	O
are	O
vegan	O
-RRB-	O

3	B-QUANTITY
ounces	B-UNIT
unsmoked	O
bacon	B-NAME
,	O
chopped	B-STATE

2	B-QUANTITY
medium	B-SIZE
size	O
onions	B-NAME
,	O
coarsely	B-STATE
chopped	I-STATE

1	B-QUANTITY
1/2	I-QUANTITY
lbs	B-UNIT
firm	B-NAME
white	I-NAME
fish	I-NAME
,	O
cut	B-STATE
in	O
3/4	B-STATE
inch	I-STATE
chunks	I-STATE

1	B-QUANTITY
bunch	B-UNIT
about	O
8-10	O
stalks	O
green	B-NAME
onion	I-NAME
,	O
diced	B-STATE
-LRB-	O
scallions	O
-RRB-	O

1	B-QUANTITY
cup	B-UNIT
thawed	B-STATE
frozen	O
peas	B-NAME

6	B-QUANTITY
cups	B-UNIT
peanut	B-NAME
oil	I-NAME

1/2	B-QUANTITY
cup	B-UNIT
sliced	B-STATE
kalamata	B-NAME
olive	I-NAME
,	O
pitted	B-STATE
and	I-STATE
sliced	I-STATE

2	B-QUANTITY
tablespoons	B-UNIT
white	B-NAME
onions	I-NAME
,	O
finely	B-STATE
chopped	I-STATE

6	B-QUANTITY
teaspoons	B-UNIT
soft	O
brown	B-NAME
sugar	I-NAME

4	O
-6	O
garlic	B-NAME
cloves	B-UNIT
,	O
peeled	B-STATE
and	I-STATE
cut	I-STATE
in	I-STATE
half	I-STATE

3	B-QUANTITY
tablespoons	B-UNIT
goose	B-NAME
liver	I-NAME
pate	I-NAME
,	O
cut	B-STATE
into	I-STATE
small	I-STATE
cubes	I-STATE

2	B-QUANTITY
lbs	B-UNIT
lean	B-STATE
beef	B-NAME
,	B-STATE
cut	I-STATE
in	I-STATE
1-inch	I-STATE
cubes	I-STATE
-LRB-	O
recommend	O
top	O
round	O
or	O
sirloin	O
-RRB-	O

2	B-QUANTITY
tablespoons	B-UNIT
Kitchen	B-NAME
Bouquet	I-NAME
-LRB-	O
Brown	O
Bouquet	B-NAME
sauce	O
-RRB-	O

3	B-QUANTITY
potatoes	B-NAME
,	O
cut	B-STATE
into	I-STATE
6-8	I-STATE
pieces	I-STATE
-LRB-	O
midium	O
size	O
-RRB-	O

1	B-QUANTITY
package	B-UNIT
uncooked	B-STATE
vermicelli	B-NAME
,	B-STATE
broken	I-STATE
into	I-STATE
pieces	I-STATE
-LRB-	O
fideo	O
vermicelli	B-NAME
recommended	O
-RRB-	O

2/3	B-QUANTITY
cup	B-UNIT
prepared	B-NAME
basil	I-NAME
pesto	I-NAME

1	B-QUANTITY
bottom	B-NAME
round	I-NAME
beef	I-NAME
roast	I-NAME
-LRB-	O
boneless	B-STATE
-RRB-	O

2	B-QUANTITY
tablespoons	B-UNIT
parsley	B-NAME
-LRB-	O
fresh	B-DF
,	O
chopped	B-STATE
-RRB-	O

1	B-QUANTITY
lb	B-UNIT
fresh	B-DF
fruit	B-NAME

2	B-QUANTITY
lbs	B-UNIT
lamb	B-NAME
or	O
2	B-QUANTITY
lbs	B-UNIT
beef	O
,	O
cubed	B-STATE

1/2	B-QUANTITY
teaspoon	B-UNIT
salt	B-NAME
or	O
1	O
teaspoon	B-UNIT
kosher	O
salt	B-NAME

1	B-QUANTITY
lb	B-UNIT
potato	B-NAME
,	O
boiled	B-STATE
in	I-STATE
their	I-STATE
skins	I-STATE
and	I-STATE
peeled	I-STATE

1/2	B-QUANTITY
lb	B-UNIT
lentils	B-NAME
-LRB-	O
pre-soaked	B-STATE
-RRB-	O

1	B-QUANTITY
sweet	B-NAME
orange	I-NAME
bell	I-NAME
pepper	I-NAME
,	O
chopped	B-STATE

4	B-QUANTITY
beets	B-NAME
,	O
boiled	B-STATE
-LRB-	O
or	O
roasted	O
1	O
hour	O
,	O
recommend	O
for	O
more	O
flavor-	O
or	O
use	O
pickled	O
beets	B-NAME
-RRB-	O

50	B-QUANTITY
g	B-UNIT
soft	B-NAME
salted	B-STATE
butter	B-NAME

2	B-QUANTITY
whole	B-UNIT
wheat	B-NAME
tortillas	I-NAME

200	B-QUANTITY
g	B-UNIT
button	B-NAME
mushrooms	I-NAME
-LRB-	O
halved	O
-RRB-	O

1	B-QUANTITY
medium	B-SIZE
green	B-NAME
cabbage	I-NAME
,	O
shredded	B-STATE
-LRB-	O
about	O
2	O
pounds	O
-RRB-	O

15	B-QUANTITY
cups	B-UNIT
warm	B-STATE
whole	B-NAME
milk	I-NAME

1	B-QUANTITY
onion	B-NAME
,	O
sliced	B-STATE
-LRB-	O
or	O
chopped	O
-RRB-	O

2	B-QUANTITY
cups	B-UNIT
cooked	B-STATE
riced	B-NAME
potatoes	I-NAME

5	B-QUANTITY
ounces	B-UNIT
frozen	B-STATE
artichoke	B-NAME
hearts	I-NAME

2	B-QUANTITY
tablespoons	B-UNIT
hot	B-NAME
sauce	I-NAME
-LRB-	O
Like	O
Tabasco	O
or	O
Durkee	O
Redhot	O
-RRB-	O

4	B-QUANTITY
cans	B-UNIT
reduced-sodium	O
chicken	B-NAME
broth	I-NAME

3	B-QUANTITY
cups	B-UNIT
red	B-NAME
bell	I-NAME
peppers	I-NAME
,	O
diced	B-STATE

2/3	B-QUANTITY
cup	B-UNIT
sweet	B-NAME
sherry	I-NAME

1	B-QUANTITY
cup	B-UNIT
sauvignon	O
blanc	O
wine	B-NAME

1	B-QUANTITY
lb	B-UNIT
ripe	B-NAME
tomatoes	I-NAME
,	O
seeded	B-STATE
and	I-STATE
diced	I-STATE

2	B-QUANTITY
tablespoons	B-UNIT
vanilla	B-NAME
yogurt	I-NAME

24	B-QUANTITY
small	B-SIZE
shallots	B-NAME
,	O
peeled	B-STATE

250	B-QUANTITY
ml	B-UNIT
milk	B-NAME
-LRB-	O
approx	O
.	O
-RRB-	O

4	B-QUANTITY
avocados	B-NAME
,	O
peeled	O
,	O
seeded	B-STATE
and	I-STATE
chopped	I-STATE

2	B-QUANTITY
tablespoons	B-UNIT
fresh	B-DF
parsley	B-NAME
,	O
chopped	B-STATE
-LRB-	O
NOT	O
dried	O
-RRB-	O

1	B-QUANTITY
medium	B-SIZE
zucchini	B-NAME
,	O
cut	B-STATE
1/2-inch	I-STATE
dice	I-STATE

4	B-QUANTITY
rosemary	B-NAME
sprigs	I-NAME

2	B-QUANTITY
lbs	B-UNIT
boneless	O
skinless	O
chicken	B-NAME
breast	I-NAME
halves	I-NAME
,	O
cut	B-STATE
into	I-STATE
strips	I-STATE

15	B-QUANTITY
ounces	B-UNIT
stewed	O
tomatoes	B-NAME
-LRB-	O
canned	O
,	O
chopped	B-STATE
,	O
with	O
juice	O
-RRB-	O

1	B-QUANTITY
sprig	B-UNIT
fresh	B-DF
rosemary	B-NAME
leaf	B-FORM

diced	B-STATE
ham	B-NAME

1	B-QUANTITY
apple	B-NAME
,	O
coarsely	B-STATE
grated	I-STATE
or	I-STATE
chopped	I-STATE
in	I-STATE
cubes	I-STATE

1	B-QUANTITY
1/2	I-QUANTITY
lbs	B-UNIT
flank	B-NAME
steaks	I-NAME
,	O
sliced	B-STATE
diagonally	I-STATE
into	I-STATE
bite	I-STATE
size	I-STATE
pieces	I-STATE

1/4	B-QUANTITY
cup	B-UNIT
freshly	O
chopped	B-STATE
cilantro	B-NAME
leaf	B-FORM

1	B-QUANTITY
-2	O
teaspoon	B-UNIT
dry	B-DF
mustard	B-NAME

3	B-QUANTITY
medium	B-UNIT
red	B-NAME
bell	I-NAME
peppers	I-NAME

4	B-QUANTITY
whole	B-NAME
white	I-NAME
cardamom	I-NAME
pods	I-NAME

1/4	B-QUANTITY
-	I-QUANTITY
1/2	I-QUANTITY
cup	B-UNIT
breadcrumbs	B-NAME
-LRB-	O
optional	O
-RRB-	O

2	B-QUANTITY
serrano	B-NAME
chilies	I-NAME
,	O
halved	O
,	O
seeded	B-STATE
and	I-STATE
cut	I-STATE
into	I-STATE
pieces	I-STATE

1	B-QUANTITY
package	B-UNIT
cream	B-NAME
cheese	I-NAME
,	O
cubed	B-STATE
and	I-STATE
softened	I-STATE

1	O
fresh	B-DF
garlic	B-NAME
clove	O
,	O
minced	B-STATE

3	B-QUANTITY
large	B-SIZE
parsnips	B-NAME
,	O
peeled	B-STATE
and	I-STATE
thickly	I-STATE
sliced	I-STATE
-LRB-	O
about	O
1	O
1/2	O
pounds	O
-RRB-	O

1	B-QUANTITY
tablespoon	B-UNIT
black	B-NAME
cumin	I-NAME

2	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
shredded	B-STATE
Italian	B-NAME
cheese	I-NAME
blend	I-NAME

4	B-QUANTITY
-5	O
medium	B-SIZE
carrots	B-NAME
,	O
sliced	B-STATE

4	B-QUANTITY
flour	B-NAME
tortillas	I-NAME
,	O
cut	B-STATE
into	I-STATE
thin	I-STATE
strips	I-STATE

2/3	B-QUANTITY
cup	B-UNIT
mellow	B-NAME
white	I-NAME
miso	I-NAME

1	B-QUANTITY
crusty	B-NAME
cobb	I-NAME
loaf	I-NAME
or	O
1	B-QUANTITY
vienna	O
bread	O

1	B-QUANTITY
teaspoon	B-UNIT
fajita	B-NAME
seasoning	I-NAME
mix	I-NAME

1/2	B-QUANTITY
teaspoon	B-UNIT
chopped	B-STATE
fresh	B-DF
cilantro	B-NAME
,	O
plus	O

1/4	B-QUANTITY
ounce	B-UNIT
unflavored	B-STATE
gelatin	B-NAME
-LRB-	O
equilavents	O
can	O
be	O
found	O
at	O
the	O
bottom	O
of	O
the	O
recipe	O
.	O
-RRB-	O

5	B-QUANTITY
cups	B-UNIT
shredded	B-STATE
cheese	B-NAME

3	B-QUANTITY
cups	B-UNIT
rice	B-NAME
,	O
raw	B-STATE
measure	O
,	O
cooked	B-STATE
-LRB-	O
Jasmine	O
med	O
grain	O
or	O
Basmati	O
is	O
good	O
-RRB-	O

6	B-QUANTITY
leaves	B-UNIT
fresh	B-DF
sage	B-NAME
,	O
finely	B-STATE
chopped	I-STATE
-LRB-	O
optional	O
-RRB-	O

8	B-QUANTITY
carrots	B-NAME
,	O
cut	B-STATE
into	I-STATE
chunks	I-STATE

16	B-QUANTITY
ounces	B-UNIT
tomatoes	B-NAME
,	O
diced	B-STATE
in	I-STATE
juice	I-STATE

1	B-QUANTITY
tablespoon	B-UNIT
of	O
your	O
favorite	O
pizza	B-NAME
seasoning	I-NAME
-LRB-	O
mine	O
is	O
Wildly	O
Delicious	O
Italian	O
-RRB-	O

2	B-QUANTITY
teaspoons	B-UNIT
anise	B-NAME
extract	I-NAME
-LRB-	O
or	O
almond	O
extract	B-NAME
-RRB-	O

2	B-QUANTITY
cups	B-UNIT
unsalted	B-STATE
roasted	I-STATE
cashews	B-NAME

1	B-QUANTITY
tablespoon	B-UNIT
seasoned	B-STATE
bread	B-NAME
crumbs	I-NAME

1	B-QUANTITY
cup	B-UNIT
mayonnaise	B-NAME
or	O
1	B-QUANTITY
cup	B-UNIT
salad	O
dressing	O

3/4	B-QUANTITY
cup	B-UNIT
red	B-NAME
onion	I-NAME
,	O
minced	B-STATE

1/4	B-QUANTITY
parboiled	B-NAME
rice	I-NAME

1/2	B-QUANTITY
teaspoon	B-UNIT
black	B-NAME
mustard	I-NAME
seeds	B-FORM
,	O
ground	B-STATE

1	B-QUANTITY
tablespoon	B-UNIT
crumbled	B-STATE
feta	B-NAME
cheese	I-NAME
-LRB-	O
optional	O
-RRB-	O

1	B-QUANTITY
cup	B-UNIT
salted	B-STATE
butter	B-NAME
,	O
at	O
room	O
temperature	O

1	B-QUANTITY
cup	B-UNIT
orange	B-NAME
juice	B-FORM
,	O
low	O
pulp	O
-LRB-	O
I	O
prefer	O
to	O
squeeze	O
my	O
own	O
-RRB-	O

1/2	B-QUANTITY
lb	B-UNIT
mushroom	B-NAME
,	O
cut	B-STATE
into	I-STATE
eighths	I-STATE

20	B-QUANTITY
lbs	B-UNIT
pork	B-NAME
butt	I-NAME

